Amount,Category,DayType,TimeOfDay,Location,MerchantType,PrevActivity,FrequencyLevel,IsUnusual
12.840676274168969,Utilities,Weekday,Afternoon,Online,Restaurant,Low,Rare,0
158.1844247129068,Gas,Weekday,Evening,Online,Restaurant,Medium,Occasional,0
45.26613841465878,Online Shopping,Weekday,Afternoon,Online,ATM,Medium,Occasional,0
9.254852672759588,Groceries,Weekday,Morning,Online,Online Shop,Medium,Occasional,0
39.92598226870466,Online Shopping,Weekday,Afternoon,Nearby City,Restaurant,High,Frequent,0
36.890889266863226,Restaurants,Weekday,Evening,Local,Restaurant,Medium,Occasional,0
11.847125591798324,Groceries,Weekday,Morning,Online,Retail Store,Medium,Occasional,0
23.72727533685001,Groceries,Weekday,Afternoon,Different State,Retail Store,Low,Rare,0
47.40717012014179,Gas,Weekday,Morning,Nearby City,Service Provider,Low,Occasional,0
49.200528349226566,Utilities,Weekday,Morning,Local,Service Provider,Medium,Occasional,0
80.82342314923028,Gas,Weekday,Evening,Online,Online Shop,Medium,Frequent,0
11.78185137819261,Utilities,Weekday,Afternoon,Local,Online Shop,Low,Occasional,0
216.24628906008553,Utilities,Weekday,Late Night,Local,Restaurant,Low,Occasional,0
66.3077943865072,Utilities,Weekday,Late Night,Different State,Retail Store,Medium,Frequent,0
7.527524584120963,Groceries,Weekend,Afternoon,Nearby City,Retail Store,Medium,Occasional,0
78.85113037639704,Restaurants,Weekday,Afternoon,Online,Restaurant,Medium,Frequent,0
22.589069711099118,Restaurants,Weekday,Late Night,Local,Online Shop,High,Occasional,0
13.119153858993188,Gas,Weekday,Evening,Online,ATM,Medium,Occasional,0
4.783252256106173,Gas,Weekend,Evening,Online,Online Shop,High,Rare,0
69.85322079135689,Restaurants,Weekday,Late Night,Local,Restaurant,Medium,Frequent,0
40.24038749039288,Restaurants,Weekday,Evening,Local,Retail Store,Medium,Rare,0
71.46931022998788,Utilities,Weekday,Morning,Online,Supermarket,Medium,Occasional,0
45.30885546577986,Gas,Weekday,Evening,Online,Restaurant,High,Frequent,0
16.357255581610133,Restaurants,Weekday,Evening,Online,Gas Station,Medium,Frequent,0
10.055371513819708,Online Shopping,Weekday,Evening,Local,Restaurant,Medium,Frequent,0
3.2330303150185493,Gas,Weekend,Evening,Online,Retail Store,Low,Frequent,0
8.15707399667874,Restaurants,Holiday,Morning,Local,Restaurant,Medium,Frequent,0
197.7746740469179,Gas,Holiday,Afternoon,Different State,Supermarket,Medium,Occasional,0
14.021956655726088,Groceries,Weekend,Afternoon,Online,ATM,Medium,Occasional,0
33.93446162278367,Utilities,Weekday,Afternoon,Online,Online Shop,Low,Occasional,0
220.24982105874523,Restaurants,Weekday,Morning,Local,Supermarket,Low,Frequent,0
18.954304430167554,Online Shopping,Weekend,Evening,Online,Retail Store,Medium,Rare,0
255.72642929975805,Groceries,Weekday,Afternoon,International,Online Shop,Medium,Occasional,0
12.225803871679881,Utilities,Weekday,Afternoon,Local,Supermarket,Medium,Occasional,0
6.18450097098438,Groceries,Weekend,Afternoon,Online,Restaurant,Medium,Occasional,0
17.542060398929486,Groceries,Weekday,Late Night,Local,Service Provider,High,Rare,0
56.716454426918204,Utilities,Holiday,Afternoon,Online,Retail Store,Low,Frequent,0
7.424508285010471,Gas,Weekday,Evening,Nearby City,Restaurant,Medium,Occasional,0
21.25450051861972,Restaurants,Weekday,Afternoon,Online,Gas Station,High,Rare,0
14.7877270188832,Gas,Weekend,Afternoon,Local,Restaurant,Medium,Frequent,0
51.06681814430437,Restaurants,Weekday,Morning,Online,Retail Store,Low,Occasional,0
78.80610829414134,Online Shopping,Weekday,Evening,Nearby City,Restaurant,Medium,Frequent,0
63.719522841160334,Restaurants,Weekday,Afternoon,Local,Online Shop,Medium,Occasional,0
10.987125237071858,Online Shopping,Weekday,Afternoon,Local,Online Shop,Medium,Occasional,0
79.60678743832153,Gas,Weekend,Afternoon,Local,Gas Station,Medium,Frequent,0
64.32633174905186,Groceries,Weekday,Afternoon,Local,Restaurant,Medium,Frequent,0
32.58343606761153,Gas,Weekday,Evening,Local,Gas Station,Low,Frequent,0
278.8482368071409,Utilities,Holiday,Evening,Nearby City,Online Shop,Medium,Occasional,0
9.64546236002133,Online Shopping,Weekday,Morning,Online,Restaurant,Low,Rare,0
206.00817549468968,Groceries,Weekend,Evening,Online,Retail Store,Medium,Occasional,0
59.34425477740444,Groceries,Weekend,Afternoon,Online,Restaurant,High,Occasional,0
13.50143582760795,Restaurants,Weekend,Afternoon,Local,Gas Station,Medium,Rare,0
201.7443553169453,Restaurants,Weekend,Evening,Nearby City,Retail Store,Medium,Frequent,0
12.397454581178627,Online Shopping,Weekday,Evening,Online,ATM,Medium,Occasional,0
2.057349866346705,Utilities,Weekday,Afternoon,Online,Retail Store,Medium,Rare,0
0.1,Online Shopping,Weekday,Evening,Local,Restaurant,Medium,Occasional,0
66.77355915164554,Restaurants,Weekday,Evening,Local,Retail Store,Medium,Rare,0
14.337484778993526,Utilities,Weekday,Morning,Nearby City,Supermarket,Medium,Frequent,0
26.85702485523338,Restaurants,Weekday,Evening,Local,Supermarket,High,Frequent,0
3.8644343753455734,Groceries,Weekend,Evening,Online,Online Shop,High,Frequent,0
29.711387827085627,Groceries,Weekday,Evening,Different State,Supermarket,High,Rare,0
49.86067040632778,Utilities,Weekend,Evening,Local,Supermarket,Medium,Rare,0
20.807450509926234,Restaurants,Weekday,Evening,Local,Supermarket,Low,Frequent,0
3.7330071235633238,Online Shopping,Weekday,Afternoon,Online,Supermarket,High,Frequent,0
46.696010282317324,Groceries,Weekend,Afternoon,Nearby City,Service Provider,Medium,Frequent,0
170.33334721564017,Utilities,Weekday,Afternoon,Online,Retail Store,Medium,Occasional,0
33.250883893236264,Gas,Weekend,Afternoon,Local,Gas Station,Medium,Occasional,0
32.27359990752559,Groceries,Weekday,Afternoon,Local,Supermarket,Medium,Occasional,0
83.67840412873984,Online Shopping,Holiday,Afternoon,Local,Supermarket,High,Occasional,0
69.70314293473447,Online Shopping,Weekend,Afternoon,Local,Service Provider,High,Frequent,0
26.59753138002417,Online Shopping,Weekday,Evening,Different State,Restaurant,High,Frequent,0
58.897623349592195,Utilities,Weekend,Morning,Local,Retail Store,Medium,Occasional,0
23.17671265162534,Restaurants,Weekday,Evening,Local,Online Shop,Low,Occasional,0
73.8962656201283,Utilities,Weekday,Afternoon,Nearby City,Supermarket,Low,Occasional,0
253.12598079442873,Online Shopping,Weekday,Afternoon,Online,Retail Store,High,Occasional,0
53.63839830610919,Utilities,Weekend,Evening,Local,Restaurant,High,Frequent,0
219.50170427676787,Restaurants,Weekday,Late Night,Local,Retail Store,High,Occasional,0
13.458249159508593,Utilities,Weekday,Morning,Local,Supermarket,Low,Frequent,0
59.690499876775654,Gas,Weekday,Morning,Local,Supermarket,Low,Occasional,0
7.830887253088063,Utilities,Weekday,Evening,Online,Service Provider,Medium,Frequent,0
18.158867496765225,Groceries,Weekday,Morning,Online,Retail Store,Low,Occasional,0
196.28608557690706,Online Shopping,Weekday,Afternoon,Online,Supermarket,Low,Occasional,0
43.22681490238682,Gas,Weekday,Evening,Online,Retail Store,Medium,Occasional,0
48.46495211874609,Utilities,Weekday,Afternoon,Nearby City,Restaurant,Low,Rare,0
155.14322007018475,Restaurants,Weekday,Morning,Online,Service Provider,High,Occasional,0
4.120659935080994,Gas,Weekend,Afternoon,Nearby City,Gas Station,High,Occasional,0
45.34141535425333,Gas,Weekday,Afternoon,Local,Retail Store,Medium,Rare,0
5.068062899968723,Utilities,Holiday,Evening,Local,Retail Store,High,Frequent,0
81.30976530551916,Online Shopping,Weekday,Morning,Local,Restaurant,Low,Occasional,0
86.93859140962775,Utilities,Weekday,Afternoon,Local,Online Shop,Medium,Occasional,0
7.764082003949262,Restaurants,Weekday,Evening,Local,Service Provider,Medium,Frequent,0
71.46289554476218,Utilities,Holiday,Evening,Local,Gas Station,Low,Frequent,0
6.743651940572205,Online Shopping,Weekday,Morning,Online,Gas Station,Low,Rare,0
276.6615301615134,Utilities,Weekday,Afternoon,Local,Gas Station,Medium,Occasional,0
256.1940257220939,Groceries,Weekday,Evening,Nearby City,Service Provider,Low,Occasional,0
4.160619667941633,Groceries,Weekday,Morning,Nearby City,Retail Store,Medium,Occasional,0
45.094648037633796,Online Shopping,Weekday,Morning,Online,Restaurant,Medium,Occasional,0
28.05369157947252,Restaurants,Weekday,Morning,Nearby City,Supermarket,Medium,Frequent,0
0.1,Restaurants,Weekday,Afternoon,Local,Gas Station,High,Occasional,0
44.98718647296281,Online Shopping,Weekday,Evening,International,Retail Store,Low,Rare,0
66.74290644288094,Groceries,Weekday,Evening,Nearby City,Restaurant,Medium,Occasional,0
4.2578944415982605,Groceries,Weekday,Afternoon,Local,Service Provider,High,Occasional,0
49.316211359772396,Restaurants,Weekend,Afternoon,Nearby City,Retail Store,Medium,Rare,0
51.97464764253406,Groceries,Weekday,Evening,Local,Online Shop,Medium,Frequent,0
53.0155197559623,Online Shopping,Weekday,Evening,Online,Service Provider,Medium,Occasional,0
34.88364884230668,Groceries,Weekend,Evening,Local,Restaurant,Medium,Occasional,0
43.57101830113437,Utilities,Weekend,Afternoon,Nearby City,Gas Station,Medium,Occasional,0
194.73238973850098,Online Shopping,Weekday,Afternoon,Local,Retail Store,High,Rare,0
46.06670258546544,Gas,Weekday,Evening,Online,Supermarket,Medium,Occasional,0
57.74247928612334,Gas,Weekday,Afternoon,Online,Retail Store,High,Frequent,0
44.332160962500545,Groceries,Weekday,Afternoon,Different State,Supermarket,Medium,Occasional,0
262.16215259743814,Restaurants,Weekday,Late Night,Online,Supermarket,Medium,Rare,0
247.24364018548377,Online Shopping,Weekday,Morning,Different State,Supermarket,Medium,Occasional,0
69.0727642914625,Groceries,Weekday,Evening,Online,Restaurant,Medium,Occasional,0
39.95376722230576,Online Shopping,Weekday,Evening,Local,Gas Station,High,Occasional,0
18.014363408978348,Gas,Weekday,Evening,Online,Supermarket,High,Frequent,0
57.7538861487724,Restaurants,Holiday,Morning,Online,Gas Station,Medium,Occasional,0
18.4428249249586,Gas,Weekday,Afternoon,Different State,Online Shop,Low,Occasional,0
58.486331496479956,Groceries,Weekday,Evening,Local,Service Provider,Medium,Occasional,0
7.47241245148141,Groceries,Weekday,Morning,Online,Supermarket,Medium,Occasional,0
10.7489409691602,Restaurants,Weekend,Evening,Different State,Online Shop,High,Occasional,0
58.033965018254534,Online Shopping,Weekday,Afternoon,Local,Supermarket,Medium,Frequent,0
5.271312041115518,Gas,Weekend,Afternoon,Local,Gas Station,Medium,Frequent,0
235.42191375582036,Restaurants,Weekend,Morning,Nearby City,Supermarket,High,Rare,0
13.23543071985516,Utilities,Weekday,Morning,Local,Supermarket,Low,Frequent,0
5.363073110425786,Restaurants,Weekend,Morning,Nearby City,Supermarket,Medium,Occasional,0
9.262532242955414,Gas,Weekday,Evening,Online,Restaurant,Medium,Frequent,0
9.737760775144986,Utilities,Weekday,Evening,Different State,Supermarket,Medium,Frequent,0
9.878419469494988,Restaurants,Weekend,Afternoon,Online,Restaurant,Low,Frequent,0
45.050387383760416,Restaurants,Weekend,Evening,Online,ATM,Low,Occasional,0
10.502079627153707,Utilities,Weekend,Morning,Local,Retail Store,Low,Occasional,0
15.201603949062557,Restaurants,Weekday,Evening,Local,Service Provider,High,Occasional,0
81.7575514404686,Utilities,Weekday,Evening,Online,Gas Station,Medium,Occasional,0
62.47229484177533,Utilities,Weekday,Evening,Local,Supermarket,High,Occasional,0
77.1840070662287,Groceries,Weekday,Afternoon,Local,ATM,Low,Occasional,0
179.1986119667566,Groceries,Weekday,Evening,Different State,Restaurant,High,Occasional,0
243.33340569213195,Restaurants,Weekday,Afternoon,Online,Restaurant,Medium,Occasional,0
73.49352310236907,Restaurants,Weekday,Afternoon,Local,Gas Station,Medium,Occasional,0
294.8937919906246,Gas,Weekday,Late Night,Online,Gas Station,Low,Frequent,0
61.88725282894989,Utilities,Weekday,Afternoon,Nearby City,Restaurant,Medium,Frequent,0
135.18237339378922,Groceries,Weekday,Afternoon,Local,Online Shop,Medium,Rare,0
44.023632572468465,Restaurants,Weekday,Afternoon,Local,Restaurant,Medium,Rare,0
6.524493508140203,Restaurants,Weekday,Evening,Local,Online Shop,Low,Occasional,0
231.88925396140021,Utilities,Weekday,Evening,International,Restaurant,Medium,Occasional,0
117.44141707657604,Groceries,Weekday,Afternoon,Local,Retail Store,Medium,Frequent,0
35.20933227358294,Restaurants,Weekday,Afternoon,Local,Restaurant,Medium,Occasional,0
50.836134650058106,Restaurants,Weekday,Afternoon,Local,Retail Store,Medium,Frequent,0
78.07009765752895,Restaurants,Weekday,Morning,Nearby City,Retail Store,Medium,Rare,0
56.55964485387969,Utilities,Holiday,Afternoon,Different State,Gas Station,Medium,Occasional,0
56.77368945570617,Utilities,Weekday,Afternoon,Local,Restaurant,High,Occasional,0
184.8881684961213,Groceries,Weekday,Evening,Local,Retail Store,High,Frequent,0
35.423564750335295,Restaurants,Weekday,Evening,Local,Gas Station,Medium,Frequent,0
44.63029660688646,Gas,Weekend,Evening,Local,Restaurant,High,Occasional,0
56.44201455864354,Restaurants,Weekend,Evening,Local,Supermarket,Medium,Frequent,0
101.66367851567347,Groceries,Weekday,Evening,Online,Restaurant,High,Frequent,0
264.6254998192504,Online Shopping,Weekday,Late Night,Different State,Restaurant,Medium,Occasional,0
12.288981425889679,Groceries,Weekend,Evening,Local,Retail Store,Medium,Occasional,0
10.247615474097993,Groceries,Weekday,Late Night,Online,Restaurant,Low,Rare,0
226.23985507685154,Online Shopping,Weekday,Late Night,Local,Supermarket,Medium,Rare,0
35.56785289123394,Restaurants,Holiday,Evening,Nearby City,Retail Store,Medium,Rare,0
59.169564487434755,Utilities,Weekday,Evening,Local,Restaurant,Medium,Rare,0
51.56337342158626,Restaurants,Weekday,Afternoon,Local,Online Shop,Low,Occasional,0
2.6210863373387747,Online Shopping,Weekday,Afternoon,Online,Service Provider,High,Occasional,0
16.00574923388607,Groceries,Weekday,Afternoon,Local,Online Shop,High,Rare,0
3.0973662126496606,Gas,Weekday,Afternoon,Different State,Gas Station,Low,Occasional,0
16.250570417841068,Restaurants,Weekday,Evening,Nearby City,Online Shop,High,Rare,0
205.18305026441828,Groceries,Weekend,Evening,Online,Retail Store,High,Occasional,0
64.16665633788274,Utilities,Weekend,Afternoon,Local,Gas Station,High,Frequent,0
82.3235448697746,Gas,Weekday,Morning,Nearby City,Restaurant,Low,Occasional,0
29.23023804649404,Groceries,Weekday,Evening,Local,Service Provider,High,Rare,0
45.62639578324728,Utilities,Weekday,Afternoon,Different State,Gas Station,Medium,Frequent,0
71.78455322138609,Gas,Weekday,Evening,Nearby City,Restaurant,Medium,Occasional,0
6.500295095266509,Groceries,Weekend,Morning,Online,Gas Station,Medium,Frequent,0
67.1822242550913,Utilities,Weekday,Morning,Nearby City,Restaurant,High,Occasional,0
46.82643540448827,Groceries,Weekend,Late Night,Nearby City,Restaurant,Medium,Frequent,0
60.10661678169657,Restaurants,Weekday,Morning,Nearby City,Restaurant,Low,Rare,0
17.71999153999827,Groceries,Weekday,Late Night,Local,Supermarket,Medium,Frequent,0
154.88760632370213,Gas,Weekday,Evening,Nearby City,Supermarket,Low,Occasional,0
74.70219122135559,Online Shopping,Weekend,Evening,Online,Gas Station,Low,Occasional,0
6.129768788006014,Groceries,Weekday,Morning,Online,Retail Store,Medium,Occasional,0
6.7807879457665425,Restaurants,Weekend,Late Night,Local,Gas Station,High,Occasional,0
179.23729710880502,Online Shopping,Weekend,Morning,Local,Restaurant,Low,Occasional,0
82.33731140697687,Online Shopping,Weekday,Evening,Local,Online Shop,Medium,Frequent,0
54.85855646436327,Utilities,Weekend,Morning,Online,Supermarket,Medium,Occasional,0
32.398733105849786,Restaurants,Weekday,Afternoon,Online,Restaurant,Medium,Frequent,0
66.66401461574814,Restaurants,Weekday,Afternoon,Online,Supermarket,Low,Occasional,0
18.056805952266863,Restaurants,Weekend,Evening,Online,Supermarket,Medium,Occasional,0
254.6225352370153,Restaurants,Weekday,Afternoon,Nearby City,Supermarket,Medium,Occasional,0
15.247361791294686,Gas,Weekday,Evening,Local,Restaurant,Medium,Occasional,0
220.18084817654673,Restaurants,Weekday,Afternoon,Nearby City,Retail Store,Low,Occasional,0
56.4344941622974,Online Shopping,Weekday,Evening,Nearby City,Retail Store,Low,Frequent,0
60.862123538651645,Utilities,Holiday,Evening,Online,Retail Store,Medium,Frequent,0
50.05111207942346,Online Shopping,Weekday,Late Night,Local,Restaurant,Medium,Rare,0
136.1112796227657,Utilities,Weekday,Evening,Nearby City,Gas Station,Medium,Occasional,0
65.0811436783261,Groceries,Weekend,Afternoon,Local,Online Shop,High,Occasional,0
17.515888085962974,Groceries,Weekday,Afternoon,Online,Online Shop,Medium,Occasional,0
2.2736082851976267,Gas,Weekend,Afternoon,Local,Restaurant,Medium,Occasional,0
198.6592438143784,Utilities,Weekday,Evening,Local,ATM,High,Occasional,0
206.16702166512212,Gas,Weekend,Afternoon,Local,Online Shop,Medium,Occasional,0
48.00964821792744,Utilities,Weekend,Evening,Local,Gas Station,Medium,Frequent,0
14.03889502342876,Restaurants,Weekday,Evening,Nearby City,Service Provider,Medium,Occasional,0
10.547058200943088,Groceries,Weekday,Evening,Local,Retail Store,Medium,Frequent,0
9.489052411451041,Online Shopping,Weekend,Evening,Local,Retail Store,Low,Frequent,0
54.789376024527975,Groceries,Weekday,Afternoon,Nearby City,Online Shop,Medium,Frequent,0
42.357561039625836,Groceries,Weekday,Afternoon,Nearby City,Retail Store,High,Rare,0
213.73607195554945,Online Shopping,Weekday,Afternoon,Online,Gas Station,Medium,Occasional,0
46.22456419907925,Gas,Weekday,Afternoon,Online,Supermarket,Medium,Rare,0
17.567124525173153,Restaurants,Weekend,Morning,Nearby City,Supermarket,Medium,Rare,0
38.25996094225576,Utilities,Weekday,Morning,Local,Restaurant,Medium,Occasional,0
14.99989647083142,Gas,Weekend,Evening,Nearby City,Gas Station,Medium,Frequent,0
84.31825194863134,Restaurants,Weekend,Evening,Local,Online Shop,High,Occasional,0
192.11022802479795,Utilities,Weekday,Afternoon,Different State,Retail Store,Medium,Occasional,0
38.41264730408611,Online Shopping,Weekday,Evening,Local,Online Shop,Medium,Rare,0
50.275394646605996,Gas,Weekday,Afternoon,Local,Retail Store,Medium,Rare,0
33.91637580166218,Utilities,Weekday,Evening,Local,ATM,Medium,Occasional,0
260.59905585164336,Restaurants,Weekend,Evening,Local,Restaurant,High,Rare,0
41.525607315044105,Gas,Weekday,Morning,Online,Service Provider,Medium,Rare,0
47.28921119550773,Online Shopping,Weekday,Evening,Online,Supermarket,Medium,Occasional,0
39.90638621498063,Utilities,Weekday,Afternoon,Different State,Retail Store,Medium,Frequent,0
10.698030372983766,Online Shopping,Weekend,Morning,Local,Gas Station,Medium,Frequent,0
71.51529625907165,Utilities,Weekend,Afternoon,Different State,Retail Store,Medium,Occasional,0
23.658863018788296,Groceries,Weekend,Evening,Local,Restaurant,High,Occasional,0
45.493596957848396,Utilities,Weekday,Evening,Local,Restaurant,High,Occasional,0
216.1828485818791,Utilities,Weekend,Afternoon,Online,Retail Store,Medium,Frequent,0
41.728123686420105,Gas,Weekday,Evening,Online,Gas Station,Low,Occasional,0
66.70635084835742,Restaurants,Weekend,Afternoon,Local,Service Provider,High,Frequent,0
129.48572570194312,Restaurants,Weekday,Morning,Local,Gas Station,Medium,Occasional,0
15.812353462873016,Restaurants,Weekday,Morning,Nearby City,Restaurant,High,Occasional,0
1.231188221794584,Gas,Weekday,Evening,Local,Retail Store,Medium,Frequent,0
57.59160110205321,Utilities,Weekend,Afternoon,Local,Online Shop,High,Occasional,0
8.623671486928888,Restaurants,Weekday,Evening,Online,Retail Store,High,Rare,0
163.56029112620234,Gas,Weekday,Morning,Online,Gas Station,Medium,Rare,0
4.880814864294464,Online Shopping,Weekend,Morning,Different State,Restaurant,Medium,Frequent,0
284.19639470397544,Groceries,Weekend,Evening,Nearby City,Restaurant,Medium,Occasional,0
35.866942400020136,Groceries,Weekend,Afternoon,Local,Restaurant,Low,Frequent,0
46.48044668488982,Online Shopping,Weekday,Evening,Online,Gas Station,Medium,Occasional,0
93.3194166872731,Groceries,Weekday,Afternoon,Nearby City,Retail Store,Medium,Frequent,0
20.113700571047275,Restaurants,Weekday,Afternoon,Online,Gas Station,Medium,Occasional,0
57.36658606180668,Gas,Weekday,Evening,Nearby City,Gas Station,Medium,Frequent,0
258.05132449982693,Groceries,Weekday,Evening,Local,Restaurant,Medium,Occasional,0
0.8164859488786718,Groceries,Weekend,Evening,Nearby City,Online Shop,Medium,Occasional,0
98.54790856836598,Groceries,Weekday,Late Night,Online,Supermarket,High,Rare,0
244.89798429712556,Gas,Weekday,Evening,Local,Gas Station,High,Occasional,0
1.4663618381917214,Online Shopping,Weekday,Evening,International,Online Shop,Medium,Rare,0
0.1,Gas,Weekday,Morning,Nearby City,Gas Station,Medium,Occasional,0
45.65862966486175,Groceries,Weekday,Afternoon,Nearby City,Retail Store,Medium,Occasional,0
39.360489882822975,Gas,Weekend,Afternoon,Online,Online Shop,Medium,Frequent,0
62.90544567115548,Online Shopping,Weekday,Afternoon,Online,Retail Store,Medium,Occasional,0
274.30251612142695,Gas,Weekday,Afternoon,Local,Supermarket,Medium,Rare,0
3.5349020707803174,Gas,Weekday,Evening,Online,Online Shop,Medium,Frequent,0
48.450616065672754,Groceries,Weekday,Afternoon,Local,Retail Store,Medium,Rare,0
57.82413203126552,Online Shopping,Weekday,Evening,Local,Gas Station,Medium,Occasional,0
12.945452080854734,Gas,Weekend,Late Night,Local,Restaurant,Medium,Occasional,0
42.91059453267188,Online Shopping,Weekday,Afternoon,Online,Restaurant,Medium,Occasional,0
228.86037095846768,Utilities,Weekday,Evening,Online,Restaurant,Low,Occasional,0
219.7112584248644,Gas,Weekday,Morning,Local,Restaurant,High,Frequent,0
55.23137739450362,Utilities,Weekend,Evening,Different State,Online Shop,Low,Frequent,0
41.90850591009142,Gas,Weekend,Evening,Nearby City,Supermarket,High,Occasional,0
183.00925296532253,Groceries,Weekday,Evening,Local,Gas Station,Medium,Frequent,0
10.182677365967127,Groceries,Weekday,Afternoon,Online,Supermarket,Medium,Occasional,0
7.014126564780134,Utilities,Weekend,Evening,Local,Retail Store,Medium,Rare,0
5.986551614483674,Online Shopping,Holiday,Afternoon,Online,Online Shop,Medium,Occasional,0
27.559248232098206,Gas,Weekday,Afternoon,Nearby City,Restaurant,High,Frequent,0
52.6187089135624,Gas,Weekend,Evening,Nearby City,Service Provider,Medium,Rare,0
4.933863350186499,Online Shopping,Weekend,Morning,Local,Restaurant,Medium,Occasional,0
185.6487044849513,Utilities,Weekend,Afternoon,Online,Supermarket,Medium,Frequent,0
233.79878955448424,Restaurants,Weekday,Afternoon,Nearby City,Restaurant,High,Occasional,0
46.86631236980374,Utilities,Weekday,Morning,Local,Restaurant,High,Frequent,0
53.69085804431401,Online Shopping,Weekday,Afternoon,Local,Retail Store,High,Rare,0
45.44611147091908,Gas,Weekend,Afternoon,Local,Supermarket,Medium,Frequent,0
201.27647873674576,Groceries,Weekday,Evening,Local,Restaurant,Medium,Frequent,0
58.947949093998275,Online Shopping,Weekday,Evening,Local,Online Shop,Low,Frequent,0
56.158459044808566,Groceries,Weekday,Afternoon,Nearby City,Restaurant,Medium,Frequent,0
14.344261391759357,Groceries,Weekday,Afternoon,Local,Restaurant,Medium,Rare,0
8.246013807348273,Restaurants,Weekday,Afternoon,Local,Restaurant,High,Rare,0
4.629006367503824,Utilities,Weekday,Afternoon,Local,Retail Store,Medium,Rare,0
42.19894739532463,Gas,Weekend,Morning,Nearby City,Restaurant,Medium,Occasional,0
205.54294403726166,Restaurants,Weekday,Evening,Local,Supermarket,Medium,Occasional,0
961.0445169453085,Travel,Weekend,Late Night,Different State,Unknown,Low,Occasional,1
38.62552172326788,Gas,Weekend,Afternoon,Local,Restaurant,Medium,Rare,0
152.01945566255066,Online Shopping,Weekend,Evening,Local,Supermarket,Medium,Rare,0
8.503505786306297,Groceries,Weekend,Afternoon,Local,Supermarket,Medium,Occasional,0
35.31869855922201,Gas,Weekday,Afternoon,Local,Restaurant,Medium,Frequent,0
48.53569404718954,Restaurants,Weekday,Afternoon,Online,Retail Store,High,Occasional,0
21.61025440377877,Online Shopping,Weekday,Evening,Nearby City,Supermarket,Medium,Occasional,0
212.00750225648835,Restaurants,Weekday,Afternoon,Nearby City,Retail Store,High,Frequent,0
73.6504348179985,Groceries,Weekday,Morning,Local,Restaurant,Low,Occasional,0
43.68694717594826,Gas,Weekend,Morning,Local,Retail Store,Medium,Rare,0
88.62100117997508,Groceries,Weekday,Evening,Online,Retail Store,Low,Occasional,0
9.521698244894218,Online Shopping,Weekday,Morning,Nearby City,Restaurant,Medium,Frequent,0
72.4435767018484,Online Shopping,Weekday,Afternoon,Online,Online Shop,Medium,Occasional,0
191.4729295564896,Groceries,Weekend,Evening,Online,Restaurant,High,Occasional,0
61.640503813956585,Online Shopping,Weekday,Evening,Online,Online Shop,Medium,Rare,0
9.527327379077299,Utilities,Weekday,Late Night,Nearby City,Supermarket,Medium,Rare,0
56.05932896384612,Restaurants,Weekday,Morning,Online,Online Shop,High,Frequent,0
46.70390297709392,Restaurants,Weekend,Afternoon,Different State,Restaurant,Medium,Occasional,0
80.99764127975386,Online Shopping,Weekday,Afternoon,Local,Restaurant,High,Rare,0
34.6739547573186,Restaurants,Holiday,Late Night,Nearby City,Supermarket,Medium,Occasional,0
15.949048084989945,Groceries,Weekday,Morning,Online,ATM,Medium,Frequent,0
55.89956091608571,Gas,Weekday,Evening,Nearby City,Retail Store,Medium,Rare,0
183.46967659162925,Restaurants,Weekday,Morning,Online,ATM,High,Rare,0
3.3495930493689565,Gas,Weekday,Evening,Nearby City,Retail Store,High,Rare,0
5.084220382005203,Online Shopping,Weekday,Afternoon,Online,Retail Store,Low,Frequent,0
81.6033001985203,Gas,Weekday,Afternoon,Nearby City,Retail Store,Medium,Rare,0
7.269916249246649,Online Shopping,Weekday,Afternoon,Nearby City,Retail Store,Medium,Occasional,0
63.46060949821961,Restaurants,Weekday,Afternoon,Local,Online Shop,High,Occasional,0
50.21746640996305,Utilities,Weekend,Evening,Local,Online Shop,Low,Frequent,0
65.57629530479392,Restaurants,Weekday,Afternoon,Nearby City,Online Shop,Medium,Occasional,0
45.034427361202816,Restaurants,Weekday,Afternoon,Local,Gas Station,High,Occasional,0
195.10598894978745,Online Shopping,Weekday,Afternoon,Online,Retail Store,High,Rare,0
59.299274891868244,Gas,Weekday,Afternoon,Local,Restaurant,Medium,Occasional,0
246.800539024965,Restaurants,Weekday,Evening,Nearby City,Retail Store,Medium,Rare,0
48.01849503839592,Gas,Weekday,Afternoon,Different State,Supermarket,Low,Occasional,0
72.07994899894481,Online Shopping,Weekday,Evening,Online,Retail Store,Medium,Occasional,0
261.66611805737034,Groceries,Weekday,Evening,Nearby City,Retail Store,High,Frequent,0
5.380733873211624,Online Shopping,Weekday,Evening,Local,Retail Store,Medium,Frequent,0
14.416613824267356,Gas,Weekday,Afternoon,Local,Restaurant,Medium,Occasional,0
58.86432143646422,Online Shopping,Weekday,Morning,Local,Retail Store,Medium,Occasional,0
225.94943416048454,Restaurants,Holiday,Evening,Different State,Gas Station,High,Frequent,0
33.06184839529352,Groceries,Weekday,Evening,Local,Restaurant,High,Rare,0
204.99844724562513,Restaurants,Weekday,Afternoon,Online,Supermarket,Medium,Occasional,0
43.57653959544529,Restaurants,Weekday,Evening,Online,Online Shop,Medium,Frequent,0
46.6398155687442,Gas,Weekday,Evening,Local,Retail Store,Medium,Occasional,0
181.81005582146116,Gas,Weekday,Late Night,Online,Gas Station,High,Frequent,0
